31.8,15.4,175.0,3378.0
30.5,19.4,191.0,3378.0
34.3,16.9,155.0,3084.0
43.0,18.0,191.0,3965.0
34.0,18.0,183.0,3980.0
40.9,15.7,179.0,2999.0
39.7,17.1,175.0,3429.0
34.8,19.0,185.0,3778.0
39.8,16.8,194.0,3392.0
36.2,16.5,183.0,3318.0
27.9,18.4,178.0,3299.0
34.8,14.4,207.0,3594.0
36.0,12.6,181.0,4285.0
43.8,17.6,164.0,3748.0
30.3,19.0,183.0,3167.0
37.3,20.6,174.0,3311.0
28.8,17.4,176.0,3420.0
42.7,18.6,193.0,3242.0
41.1,19.6,189.0,3186.0
32.4,17.8,176.0,4433.0
44.9,16.2,201.0,4463.0
47.6,21.1,175.0,4030.0
37.2,17.6,228.0,3858.0
33.4,18.8,190.0,4765.0
36.1,18.3,204.0,4179.0
33.1,18.4,209.0,4289.0
33.4,17.3,203.0,4320.0
38.6,18.5,209.0,4041.0
31.9,15.1,198.0,4499.0
48.2,10.3,192.0,3967.0
43.4,12.9,202.0,4383.0
42.3,19.1,199.0,4102.0
38.2,19.4,184.0,4138.0
32.1,18.1,211.0,4352.0
42.3,16.2,210.0,3990.0
42.6,16.8,199.0,4514.0
39.2,18.6,195.0,4515.0
40.7,16.0,192.0,3768.0
40.0,17.5,188.0,4390.0
43.4,17.8,211.0,4398.0
35.5,20.3,178.0,4361.0
41.2,16.8,197.0,4241.0
42.7,15.5,219.0,4327.0
42.4,18.2,189.0,4652.0
37.5,17.5,198.0,4384.0
36.0,18.9,197.0,4797.0
31.0,18.9,195.0,4189.0
38.6,18.5,223.0,5334.0
47.7,21.2,236.0,5584.0
38.4,22.5,207.0,6130.0
31.9,20.2,215.0,5402.0
52.3,23.4,242.0,6200.0
35.2,20.2,199.0,4404.0
58.4,18.0,242.0,5232.0
57.1,20.8,218.0,6399.0
37.3,25.4,254.0,5038.0
64.0,23.3,258.0,5697.0
58.0,20.8,253.0,7819.0
37.5,15.3,218.0,5863.0
46.5,23.2,218.0,5188.0
48.5,23.9,240.0,6652.0
58.8,23.4,226.0,6762.0
34.2,19.0,212.0,5361.0
40.8,21.2,219.0,5687.0
48.7,18.8,252.0,4677.0
50.3,18.5,232.0,5819.0
57.7,20.9,207.0,5760.0
53.4,17.5,212.0,4520.0
57.4,18.7,244.0,5356.0
35.6,16.3,216.0,4674.0
42.4,15.3,213.0,5120.0
53.3,15.9,222.0,5513.0
51.7,19.2,188.0,4981.0
58.9,18.2,234.0,5148.0
44.0,13.6,231.0,4487.0
39.5,20.6,209.0,4553.0
65.8,19.2,235.0,5510.0
53.1,17.0,235.0,5176.0
51.8,13.8,209.0,5530.0
36.5,18.2,188.0,4657.0
45.4,15.9,173.0,4530.0
47.0,15.9,235.0,5221.0
38.3,19.8,249.0,5803.0
46.3,17.2,201.0,4908.0
50.4,17.1,244.0,5339.0
45.2,14.2,229.0,4528.0
48.2,17.3,201.0,4580.0
49.5,17.2,219.0,4545.0
39.5,22.2,186.0,5311.0
51.6,12.5,212.0,4976.0
48.5,17.3,186.0,5065.0
56.3,14.4,220.0,6025.0
58.2,17.0,237.0,5682.0
64.7,21.4,235.0,7687.0
63.7,20.7,256.0,7543.0
46.5,20.8,227.0,6100.0
59.6,22.5,258.0,6317.0
62.5,19.8,242.0,8128.0
50.9,18.7,236.0,5740.0
44.1,20.9,266.0,7523.0
64.0,21.5,270.0,6112.0
62.3,14.8,235.0,5695.0
53.7,17.9,208.0,6655.0
69.0,18.1,268.0,7609.0
48.6,15.8,240.0,5739.0
52.0,15.6,214.0,7029.0
71.2,16.2,244.0,6146.0
60.1,21.7,274.0,5747.0
55.0,19.9,226.0,5914.0
51.2,21.2,243.0,5886.0
49.3,16.9,278.0,6777.0
44.8,19.5,241.0,5410.0
54.4,18.8,288.0,6292.0
41.5,17.4,251.0,6193.0
53.0,19.6,217.0,5041.0
59.6,17.2,244.0,6561.0
55.9,18.7,217.0,5862.0
56.3,18.5,211.0,5416.0
35.5,18.8,190.0,3677.0
28.7,14.2,185.0,4481.0
25.4,16.6,161.0,4745.0
30.4,19.1,209.0,5796.0
33.0,15.7,205.0,3580.0
26.5,15.5,179.0,3656.0
23.9,19.1,175.0,3688.0
31.3,18.2,171.0,4264.0
26.2,19.4,188.0,5090.0
24.1,17.5,207.0,4517.0
29.0,13.3,175.0,3500.0
35.7,18.0,186.0,4701.0
22.8,23.5,195.0,3156.0
21.8,17.4,165.0,3636.0
21.7,17.8,189.0,4058.0
27.0,15.2,188.0,4762.0
27.1,16.5,167.0,3424.0
30.1,18.3,201.0,4530.0
30.9,15.5,170.0,3010.0
24.3,18.1,174.0,4034.0
24.5,18.1,201.0,4441.0
23.1,15.6,188.0,4272.0
31.4,16.1,195.0,4074.0
30.9,16.8,221.0,4335.0
35.9,17.0,207.0,3710.0
24.5,16.3,181.0,3453.0
31.6,16.0,175.0,3757.0
37.4,17.7,202.0,4714.0
28.2,13.6,188.0,3444.0
22.3,15.8,187.0,5209.0
30.9,21.2,187.0,6064.0
29.5,22.1,241.0,4847.0
27.3,17.8,181.0,4791.0
29.6,17.2,186.0,4696.0
32.8,17.6,190.0,4868.0
38.4,16.5,186.0,4337.0
23.8,15.7,213.0,3720.0
33.8,19.1,215.0,5264.0
38.0,21.2,239.0,4592.0
25.4,15.7,219.0,5139.0
27.3,18.2,195.0,4419.0
25.9,15.8,190.0,4050.0
18.8,19.1,170.0,4329.0
33.5,18.0,191.0,5060.0
24.0,21.2,207.0,5833.0
37.5,20.1,202.0,4967.0
20.8,15.9,207.0,4934.0
28.0,21.5,211.0,4757.0
25.0,18.3,225.0,4235.0
35.3,9.7,170.0,3342.0
32.1,18.1,179.0,2903.0
30.2,13.7,143.0,2840.0
34.2,16.7,185.0,2791.0
21.7,16.9,168.0,3017.0
32.9,16.8,174.0,2797.0
36.9,12.2,165.0,2857.0
24.3,17.0,174.0,3160.0
28.7,14.1,173.0,3090.0
20.8,14.8,159.0,2731.0
28.4,14.8,166.0,3145.0
27.3,13.8,175.0,3007.0
39.1,14.4,185.0,3227.0
28.2,15.3,166.0,3284.0
32.0,13.1,157.0,2678.0
37.3,11.7,174.0,3153.0
19.6,16.8,167.0,3327.0
31.2,15.6,178.0,3042.0
25.0,11.3,162.0,3138.0
25.1,15.8,156.0,3045.0
28.7,15.2,203.0,3860.0
27.8,14.7,176.0,3108.0
39.1,13.5,207.0,3598.0
48.6,14.4,178.0,3868.0
37.3,13.3,187.0,3323.0
27.4,16.5,184.0,3379.0
28.3,18.4,186.0,4125.0
37.9,15.7,183.0,3257.0
31.3,16.9,197.0,3825.0
27.2,15.3,203.0,3811.0
42.2,14.6,188.0,3694.0
40.0,17.9,188.0,3902.0
25.7,16.2,199.0,3490.0
35.2,17.8,188.0,3552.0
37.5,18.7,199.0,3480.0
34.6,18.7,191.0,3581.0
38.0,17.4,185.0,4161.0
27.4,15.5,189.0,3664.0
26.4,13.6,207.0,3653.0
38.4,18.0,187.0,3049.0
32.8,11.6,182.0,3572.0
36.1,14.5,211.0,3479.0
41.8,18.4,224.0,5171.0
39.1,18.0,189.0,4922.0
51.8,20.0,239.0,5157.0
53.8,18.5,213.0,4532.0
47.2,18.3,190.0,6216.0
55.5,23.7,244.0,5130.0
44.1,21.1,232.0,5219.0
48.3,19.6,203.0,4202.0
56.2,16.0,194.0,4854.0
51.7,16.2,213.0,4856.0
66.0,16.4,246.0,4819.0
46.6,19.1,213.0,5626.0
54.9,19.3,237.0,5424.0
48.3,21.3,207.0,6426.0
66.4,18.1,257.0,5146.0
33.3,15.7,263.0,4979.0
55.4,20.5,223.0,5438.0
65.0,19.4,256.0,5920.0
35.8,18.9,240.0,5470.0
53.7,16.6,219.0,5711.0
48.6,18.4,258.0,7273.0
65.9,23.8,254.0,6318.0
78.4,18.9,259.0,5445.0
46.7,16.8,228.0,5368.0
50.7,15.8,256.0,5228.0
30.0,21.8,197.0,4685.0
37.0,18.6,213.0,4592.0
41.4,19.3,182.0,3983.0
26.2,21.4,187.0,3548.0
19.6,15.9,169.0,3981.0
23.6,18.2,216.0,5734.0
28.4,19.1,204.0,3741.0
31.3,15.7,187.0,3346.0
29.8,23.4,198.0,3842.0
26.6,19.0,202.0,3403.0
25.2,18.4,191.0,3861.0
31.8,21.2,155.0,3879.0
27.1,20.4,178.0,3665.0
30.8,17.2,179.0,3413.0
21.2,16.4,187.0,3960.0
21.3,16.4,181.0,4037.0
32.4,15.9,165.0,3792.0
34.0,16.6,191.0,4299.0
27.9,16.0,172.0,3122.0
35.4,16.7,207.0,4026.0
25.6,12.2,186.0,4508.0
24.2,19.1,179.0,4040.0
22.0,13.7,187.0,4630.0
28.4,17.7,172.0,3923.0
31.8,18.9,175.0,4698.0
25.7,17.9,199.0,3765.0
30.6,18.7,209.0,4706.0
35.8,20.3,211.0,5245.0
32.4,17.6,195.0,4325.0
29.9,16.6,193.0,3932.0
30.2,19.7,169.0,3705.0
27.6,19.9,204.0,5210.0
33.5,18.6,176.0,4418.0
31.0,19.3,221.0,4589.0
18.4,17.9,176.0,4277.0
35.0,19.9,192.0,4937.0
23.8,19.1,232.0,5408.0
36.0,18.1,246.0,4476.0
26.2,19.2,205.0,4923.0
27.3,21.4,216.0,4837.0
35.2,18.0,202.0,4898.0
30.1,14.3,163.0,4142.0
18.8,18.6,197.0,4198.0
27.6,22.5,191.0,4053.0
29.0,16.2,200.0,4942.0
30.2,16.1,206.0,4529.0
28.6,18.6,197.0,4912.0
37.0,18.9,196.0,4276.0
29.6,19.1,182.0,4816.0
27.8,21.6,225.0,5063.0
25.8,17.7,218.0,5392.0
23.4,17.7,209.0,4263.0
29.5,17.3,204.0,4979.0
33.7,15.0,190.0,4382.0
28.3,16.9,198.0,4692.0
22.4,19.7,188.0,4568.0
25.2,20.3,209.0,4853.0
31.3,19.0,236.0,5498.0
29.2,17.5,232.0,4941.0
23.5,18.5,179.0,4297.0
25.9,15.4,215.0,4433.0
28.4,19.3,193.0,4789.0
27.6,17.5,221.0,4390.0
34.2,15.4,183.0,4943.0
33.6,19.4,209.0,4545.0
31.7,18.0,231.0,4358.0
48.1,17.6,207.0,5155.0
28.1,11.9,172.0,3060.0
27.1,15.6,185.0,3122.0
30.6,14.1,156.0,2961.0
33.9,15.2,156.0,2856.0
30.9,14.5,173.0,3167.0
24.5,12.7,172.0,3066.0
33.8,14.4,185.0,2477.0
34.7,16.0,160.0,3385.0
25.6,14.5,159.0,3148.0
34.8,14.0,189.0,2924.0
30.6,11.0,170.0,3121.0
32.4,13.2,162.0,3084.0
32.5,13.5,177.0,3099.0
31.4,16.7,150.0,2826.0
30.9,15.0,190.0,3635.0
33.4,13.8,184.0,3902.0
31.6,17.7,190.0,3647.0
32.7,17.7,188.0,3668.0
36.3,19.2,182.0,3414.0
35.2,16.5,191.0,3293.0
35.0,17.0,191.0,3425.0
37.7,13.1,182.0,3490.0
32.9,14.9,204.0,4075.0
27.6,13.7,179.0,3771.0
31.1,13.1,198.0,3548.0
33.7,17.1,179.0,3926.0
27.8,17.3,187.0,3893.0
30.5,14.2,195.0,3945.0
39.3,17.8,186.0,3394.0
27.7,13.5,169.0,3467.0
32.4,22.0,214.0,4452.0
32.2,19.8,219.0,4437.0
31.8,19.3,197.0,3749.0
42.7,20.0,218.0,4866.0
33.4,14.8,193.0,4527.0
33.6,20.9,216.0,5069.0
32.7,17.8,166.0,4603.0
56.7,17.0,206.0,4030.0
46.1,18.8,254.0,6131.0
34.4,23.3,207.0,4929.0
54.2,15.0,229.0,6385.0
50.6,19.0,227.0,6729.0
42.2,20.0,202.0,4654.0
44.4,16.2,204.0,4540.0
56.3,18.0,220.0,4289.0
41.1,15.9,202.0,4270.0
50.0,20.7,228.0,5835.0
49.0,19.8,254.0,5244.0
58.1,20.1,244.0,5567.0
45.5,18.6,258.0,5120.0
49.6,22.5,211.0,5684.0
55.0,18.4,239.0,4374.0
44.4,20.8,237.0,5454.0
61.6,14.8,236.0,5825.0
51.5,16.9,190.0,5184.0
53.9,16.1,210.0,4896.0
50.2,19.2,221.0,6041.0
51.5,15.8,237.0,4856.0
45.4,20.3,221.0,5057.0
44.1,17.3,237.0,4876.0
46.9,23.5,219.0,6284.0
37.2,18.6,221.0,4817.0
42.1,17.5,207.0,4601.0
48.7,18.0,230.0,6069.0
71.3,21.6,261.0,6220.0
52.9,22.9,232.0,5463.0
46.5,16.4,237.0,6146.0
48.1,18.8,211.0,5638.0
62.0,18.1,263.0,5304.0
44.4,21.7,263.0,6603.0
63.9,24.7,259.0,6959.0
50.7,17.7,236.0,4806.0
38.2,16.7,229.0,4924.0
57.7,25.1,250.0,6709.0
57.7,19.1,233.0,5515.0
58.4,20.0,248.0,6579.0
55.4,15.7,227.0,5246.0
44.1,14.3,235.0,5400.0
59.5,21.7,245.0,5816.0
56.3,18.0,247.0,6528.0
41.3,18.4,253.0,5545.0
62.8,15.7,238.0,4813.0
51.0,20.0,250.0,5539.0
51.5,16.6,224.0,5773.0
55.9,16.3,227.0,5527.0
28.2,14.4,177.0,4312.0
31.3,20.5,166.0,4347.0
27.3,19.1,196.0,4217.0
31.2,16.2,185.0,3972.0
32.9,13.9,188.0,4750.0
27.8,17.1,185.0,3845.0
27.9,14.4,186.0,3996.0
29.8,15.0,183.0,3629.0
25.2,20.4,167.0,3492.0
28.1,16.2,173.0,3715.0
27.0,19.1,183.0,4551.0
25.3,18.1,171.0,3824.0
24.1,16.7,159.0,4176.0
25.2,21.7,191.0,4476.0
26.2,15.5,177.0,4028.0
18.0,18.1,183.0,5731.0
27.9,16.2,177.0,3562.0
30.2,15.4,184.0,3761.0
27.7,15.2,185.0,4306.0
34.5,19.1,207.0,5013.0
27.4,21.7,192.0,4468.0
26.0,14.6,171.0,3372.0
24.6,16.6,175.0,3415.0
38.4,18.5,170.0,3777.0
13.6,21.0,196.0,3778.0
38.9,21.9,195.0,3994.0
27.2,16.9,218.0,4457.0
30.1,19.7,199.0,5656.0
33.3,19.9,232.0,5086.0
32.1,24.0,212.0,6122.0
30.2,18.1,233.0,4737.0
38.8,18.2,181.0,4110.0
34.5,16.0,208.0,5813.0
27.2,19.4,189.0,4672.0
40.4,16.4,188.0,4662.0
29.0,16.9,206.0,3961.0
26.1,23.3,187.0,4764.0
26.6,17.9,189.0,4323.0
28.7,16.9,209.0,4489.0
24.6,18.3,192.0,4897.0
32.3,20.4,214.0,5465.0
36.6,20.5,215.0,4973.0
31.2,17.7,227.0,4085.0
25.3,17.7,208.0,5270.0
35.9,20.0,218.0,6305.0
29.6,21.4,189.0,4484.0
27.8,17.8,199.0,5071.0
38.5,22.0,228.0,5493.0
24.9,21.2,208.0,5116.0
31.9,17.0,185.0,4881.0
30.6,20.3,216.0,5539.0
25.5,12.4,173.0,3182.0
36.1,18.2,150.0,3068.0
38.5,14.3,167.0,3075.0
28.0,18.2,187.0,3007.0
30.6,12.8,185.0,2923.0
26.9,16.9,178.0,2730.0
23.7,17.7,188.0,2765.0
24.4,17.5,167.0,2923.0
24.5,15.8,169.0,2976.0
36.2,17.0,167.0,2806.0
32.2,15.9,176.0,2792.0
25.2,12.9,199.0,2927.0
28.0,16.4,189.0,3682.0
22.8,13.2,174.0,3384.0
32.8,14.7,177.0,4050.0
21.7,19.8,187.0,3497.0
38.5,12.7,194.0,3580.0
34.6,17.5,181.0,3596.0
34.4,14.2,196.0,3188.0
30.7,15.7,187.0,3760.0
39.9,12.0,188.0,3814.0
37.5,15.2,187.0,3340.0
21.8,18.6,167.0,3563.0
37.4,15.0,165.0,3402.0
35.4,19.0,199.0,3673.0
30.9,15.7,187.0,4120.0
32.4,11.1,166.0,4005.0
35.1,16.3,190.0,3573.0
43.1,16.2,177.0,3740.0
29.2,12.3,191.0,3220.0
39.4,18.0,226.0,4864.0
36.6,16.3,216.0,4249.0
27.5,15.3,198.0,4036.0
46.0,20.0,238.0,5080.0
48.2,17.5,232.0,5773.0
36.3,16.6,255.0,4688.0
62.9,20.4,217.0,5661.0
45.8,17.8,217.0,5385.0
50.5,17.0,241.0,6383.0
54.0,21.1,241.0,5907.0
67.0,19.9,269.0,6728.0
44.2,18.3,215.0,4892.0
63.9,20.6,212.0,4824.0
60.7,21.7,220.0,6717.0
55.3,20.2,203.0,4821.0
45.0,15.2,240.0,5583.0
63.3,19.6,213.0,5178.0
57.5,14.8,215.0,4563.0
70.0,20.9,222.0,6889.0
49.8,14.2,227.0,5102.0
60.3,22.1,228.0,5645.0
50.4,23.1,245.0,5413.0
58.5,19.6,246.0,6804.0
61.8,19.9,242.0,6522.0
51.8,25.8,269.0,8673.0
60.4,22.5,273.0,8270.0
53.8,16.8,210.0,6234.0
50.6,20.9,227.0,6266.0
64.0,20.5,222.0,6628.0
75.5,22.6,254.0,7572.0
62.7,22.3,285.0,6985.0
68.2,21.4,266.0,7987.0
25.3,19.2,207.0,5480.0
27.5,16.8,192.0,3540.0
29.2,19.5,158.0,3987.0
24.4,17.7,178.0,3918.0
30.0,17.5,163.0,4251.0
20.4,17.3,193.0,4159.0
34.7,21.2,192.0,4969.0
40.1,18.3,190.0,4170.0
29.6,21.2,171.0,3796.0
29.8,16.7,163.0,4042.0
32.0,17.1,194.0,4286.0
24.9,18.0,184.0,3944.0
28.6,18.9,206.0,3623.0
33.9,17.6,192.0,4379.0
35.7,19.5,220.0,4666.0
27.8,22.2,230.0,4248.0
25.2,15.5,223.0,4537.0
25.5,16.8,168.0,3973.0
27.9,16.3,197.0,3867.0
23.8,17.2,181.0,4485.0
27.0,22.8,179.0,5165.0
35.7,18.6,200.0,4486.0
22.3,17.8,200.0,4091.0
26.4,21.1,191.0,4552.0
29.9,16.4,195.0,4391.0
30.3,13.4,222.0,4069.0
27.5,14.9,195.0,4642.0
28.5,22.7,204.0,3933.0
25.3,18.9,184.0,4645.0
35.5,17.3,165.0,3990.0
26.7,17.3,183.0,4060.0
24.7,16.3,167.0,4251.0
28.7,20.3,182.0,3218.0
30.1,19.4,180.0,4236.0
32.9,16.2,160.0,4444.0
21.7,18.5,175.0,3938.0
28.4,18.3,192.0,3346.0
30.9,19.8,211.0,4887.0
26.8,18.9,186.0,4941.0
23.6,19.8,176.0,4096.0
26.4,20.0,232.0,4303.0
33.2,15.7,214.0,3423.0
28.4,17.8,191.0,3489.0
33.2,22.0,200.0,4026.0
28.6,15.6,186.0,3930.0
22.0,17.4,185.0,3818.0
31.2,17.2,175.0,4091.0
28.6,19.3,177.0,5075.0
42.5,19.5,191.0,5199.0
30.9,20.6,246.0,4995.0
30.6,22.7,220.0,4725.0
23.6,21.0,184.0,4624.0
23.3,21.5,267.0,6298.0
27.0,18.7,204.0,5442.0
37.5,14.5,201.0,4928.0
17.0,19.8,201.0,5032.0
29.0,18.2,207.0,5049.0
30.0,19.8,207.0,4703.0
29.3,18.2,208.0,4487.0
35.4,17.1,208.0,4974.0
22.3,21.0,200.0,5182.0
30.7,20.0,193.0,4223.0
35.7,18.1,201.0,4994.0
40.6,18.2,216.0,4412.0
28.3,15.4,192.0,4502.0
19.8,17.7,232.0,5272.0
26.1,18.0,205.0,4635.0
27.7,19.8,222.0,5187.0
33.2,20.4,201.0,3581.0
29.0,22.5,253.0,5538.0
26.8,18.6,221.0,5029.0
31.3,17.6,179.0,4806.0
32.2,19.6,200.0,5281.0
27.8,21.1,182.0,4586.0
34.9,19.7,217.0,5360.0
24.5,21.7,218.0,4825.0
27.1,19.3,196.0,4948.0
30.5,14.5,221.0,4727.0
40.5,21.4,252.0,3998.0
39.5,21.4,211.0,6185.0
31.2,16.9,214.0,4687.0
23.3,16.1,210.0,5246.0
40.4,19.0,226.0,5688.0
27.8,18.0,200.0,5970.0
28.8,19.3,188.0,5247.0
20.8,19.3,201.0,5584.0
31.9,17.3,232.0,4536.0
22.1,18.8,208.0,4477.0
28.4,17.2,194.0,5644.0
29.0,22.9,204.0,4697.0
31.0,18.8,239.0,6198.0
29.7,17.2,181.0,3012.0
35.8,13.5,186.0,2985.0
38.8,14.8,174.0,3011.0
29.5,16.9,171.0,3604.0
31.6,17.5,178.0,3418.0
22.7,14.5,203.0,3560.0
28.7,12.3,174.0,3300.0
39.9,16.5,169.0,2980.0
30.8,17.7,188.0,3351.0
32.9,15.9,154.0,3517.0
29.1,15.4,174.0,3360.0
33.8,19.2,169.0,2871.0
31.3,12.0,181.0,2831.0
37.0,18.5,192.0,4010.0
41.6,14.8,198.0,3886.0
31.3,18.4,191.0,3807.0
27.0,19.7,201.0,3962.0
35.4,16.9,157.0,3986.0
29.8,18.1,192.0,3942.0
32.1,16.6,204.0,4367.0
29.6,17.5,200.0,3988.0
35.3,16.3,195.0,3618.0
40.8,17.1,192.0,4138.0
35.3,17.7,188.0,4336.0
34.8,15.7,189.0,3524.0
30.2,14.6,185.0,3964.0
30.4,13.2,209.0,3989.0
30.5,14.4,204.0,3433.0
35.4,17.3,196.0,4084.0
31.9,15.5,192.0,3680.0
28.2,14.4,213.0,3710.0
44.8,17.2,197.0,4409.0
34.1,19.9,199.0,4081.0
44.8,17.2,199.0,4246.0
43.9,18.6,201.0,4597.0
58.8,22.4,213.0,5640.0
34.0,17.9,230.0,5797.0
40.2,20.8,235.0,6246.0
37.2,19.3,213.0,4707.0
45.9,20.7,233.0,6448.0
51.9,18.9,242.0,6727.0
51.9,18.8,206.0,4455.0
64.3,23.0,251.0,6569.0
75.2,20.5,273.0,6100.0
54.7,18.3,223.0,5336.0
67.5,20.1,251.0,6538.0
42.3,19.8,224.0,4826.0
53.8,18.8,253.0,7151.0
52.0,16.2,242.0,5955.0
57.7,21.7,257.0,5001.0
55.9,21.8,252.0,5669.0
59.8,19.6,252.0,5204.0
56.7,17.7,235.0,5689.0
50.9,19.9,261.0,7814.0
57.7,16.4,210.0,4604.0
60.2,18.4,234.0,5035.0
50.7,21.0,245.0,6537.0
50.1,21.7,222.0,4494.0
57.6,19.2,228.0,5341.0
61.9,22.5,227.0,6770.0
62.1,18.4,219.0,5899.0
72.8,20.1,222.0,6472.0
44.9,19.0,217.0,5487.0
63.2,22.7,251.0,6107.0
54.7,17.8,230.0,4327.0
65.0,19.4,220.0,5163.0
54.2,21.4,252.0,6365.0
64.1,21.0,232.0,6183.0
41.5,22.7,249.0,6842.0
53.4,19.1,220.0,5042.0
62.8,20.7,256.0,7005.0
56.9,18.9,208.0,5749.0
44.0,16.8,263.0,8055.0
53.5,20.7,221.0,6428.0
48.9,16.9,207.0,5739.0
57.0,20.6,248.0,6819.0
50.3,19.0,218.0,5940.0
67.4,21.9,250.0,6793.0
71.0,25.0,245.0,6604.0
54.6,21.7,211.0,5487.0
70.7,21.0,252.0,6609.0
55.8,20.1,226.0,5673.0
62.8,20.2,249.0,7279.0
61.5,19.4,234.0,5694.0
61.4,21.4,227.0,5929.0
48.6,17.0,254.0,5819.0
67.1,18.1,224.0,5017.0
58.3,17.6,263.0,5902.0
58.3,18.6,241.0,4912.0
53.6,18.9,220.0,5293.0
53.9,20.9,259.0,4791.0
56.9,19.0,242.0,7183.0
56.9,20.8,235.0,6371.0
49.0,19.3,246.0,4513.0
52.6,21.9,254.0,6463.0
43.4,19.5,207.0,6048.0
56.7,20.4,241.0,6433.0
57.2,20.7,249.0,5806.0
63.3,21.5,258.0,5682.0
52.4,18.2,198.0,7231.0
60.4,19.3,220.0,5538.0
67.6,21.3,275.0,6209.0
66.5,23.8,269.0,8618.0
61.7,18.5,247.0,6595.0
75.3,20.5,270.0,7006.0
65.0,24.2,301.0,7701.0
67.6,20.2,245.0,6860.0
38.6,16.8,231.0,6902.0
54.4,22.4,274.0,5962.0
52.6,21.7,270.0,6771.0
62.3,21.0,250.0,7238.0
70.2,19.5,243.0,6685.0
69.8,22.1,284.0,8005.0
63.6,20.4,288.0,7496.0
57.2,23.4,211.0,6439.0
80.9,25.3,251.0,8283.0
68.5,20.4,271.0,8002.0
52.2,17.5,242.0,6334.0
61.7,25.3,250.0,6247.0
65.2,22.4,262.0,9651.0
76.6,20.6,238.0,7201.0
69.3,20.0,272.0,8515.0
56.7,23.5,284.0,8066.0
55.7,18.9,242.0,6980.0
71.7,25.8,238.0,7455.0
61.3,20.4,241.0,6780.0
54.6,22.0,246.0,6283.0
76.7,20.2,212.0,7167.0
58.3,21.7,201.0,6506.0
65.7,19.8,266.0,8818.0
52.5,21.8,253.0,7081.0
68.1,27.9,233.0,8729.0
49.9,18.9,264.0,5384.0
59.2,23.6,268.0,8935.0
72.3,20.0,249.0,6706.0
65.0,19.4,235.0,6082.0
60.4,20.5,263.0,7396.0
56.7,23.1,261.0,9358.0
38.9,16.0,237.0,6817.0
66.2,24.8,277.0,7226.0
55.2,19.9,265.0,8386.0
64.3,17.0,268.0,8577.0
59.4,25.3,259.0,7261.0
53.7,18.7,267.0,7753.0
59.7,24.8,260.0,7994.0
81.0,24.5,283.0,6874.0
52.4,17.0,238.0,6762.0
51.6,21.1,225.0,6614.0
73.2,21.9,269.0,6488.0
48.8,23.0,266.0,5407.0
62.4,24.8,278.0,7655.0
64.8,26.9,239.0,7287.0
68.9,22.2,215.0,6760.0
44.2,21.6,214.0,6730.0
61.3,20.7,239.0,6323.0
77.2,22.6,287.0,8848.0
66.6,18.4,273.0,7253.0
49.3,25.2,294.0,7623.0
73.1,21.4,219.0,6526.0
67.5,23.2,276.0,6214.0
63.3,19.6,275.0,8618.0
33.6,19.3,189.0,3946.0
29.2,21.0,219.0,4541.0
28.1,17.5,168.0,4153.0
37.8,20.3,183.0,5803.0
28.1,19.7,170.0,4286.0
28.1,19.3,210.0,5146.0
34.2,22.1,227.0,6794.0
32.8,16.9,183.0,5382.0
29.0,17.7,223.0,5328.0
33.5,20.5,219.0,7316.0
31.1,18.2,202.0,4502.0
27.1,17.8,198.0,3829.0
29.5,17.3,183.0,3906.0
37.2,21.5,215.0,4894.0
27.9,16.5,203.0,4172.0
24.8,18.8,168.0,4442.0
33.2,18.8,187.0,4837.0
31.9,18.0,165.0,3670.0
37.8,21.4,202.0,5564.0
40.1,18.1,164.0,4417.0
26.6,19.6,205.0,4198.0
20.4,17.9,224.0,4003.0
30.4,17.5,168.0,4473.0
26.7,21.5,202.0,5384.0
34.6,20.6,170.0,4597.0
32.2,24.7,196.0,3761.0
32.1,18.3,206.0,4236.0
29.7,22.5,196.0,5506.0
33.2,18.1,195.0,3608.0
32.0,20.5,195.0,4665.0
32.3,23.6,200.0,5826.0
29.8,21.3,219.0,4491.0
32.1,22.4,197.0,6020.0
22.1,19.9,213.0,4011.0
39.3,21.0,217.0,4866.0
40.1,18.1,176.0,4138.0
23.3,18.3,172.0,4241.0
34.1,16.4,217.0,4246.0
24.9,21.1,171.0,3547.0
32.5,24.7,219.0,5764.0
22.0,16.2,189.0,4021.0
32.7,23.1,194.0,6550.0
35.6,20.9,198.0,5632.0
29.9,17.7,193.0,4331.0
34.6,21.3,215.0,5513.0
29.4,18.3,203.0,5415.0
30.7,19.3,173.0,5232.0
29.1,24.1,211.0,6536.0
30.3,18.4,202.0,5050.0
29.3,20.1,189.0,5363.0
31.3,18.5,202.0,4841.0
40.7,23.6,229.0,5165.0
26.1,26.0,185.0,5410.0
27.6,18.5,193.0,4997.0
31.6,20.5,206.0,5126.0
32.4,22.9,228.0,6502.0
35.4,18.0,192.0,5663.0
29.5,19.8,222.0,4565.0
31.4,20.8,204.0,5035.0
38.4,17.5,221.0,5011.0
23.7,19.4,235.0,4777.0
38.8,20.7,222.0,4811.0
28.2,17.3,208.0,4354.0
30.6,19.5,191.0,5596.0
27.4,21.4,231.0,4968.0
33.2,19.1,245.0,6143.0
32.9,22.6,208.0,5913.0
34.6,20.0,211.0,4667.0
22.8,16.8,218.0,4499.0
29.6,18.1,226.0,4984.0
31.6,20.7,209.0,5352.0
31.6,17.1,199.0,3581.0
